User-agent: *

Allow: /
Allow: /all
Allow: /z/*/
Allow: /z/*/all
Allow: /z/*/about
Allow: /z/*/bankuai/
Allow: /z/*/bankuai/*
Allow: /z/*/b/*
Allow: /z/*/articles/*/
Allow: /z/*/tags
Allow: /z/*/tags/*
Allow: /zhandian/*/
Allow: /zhandian/*/all
Allow: /zhandian/*/about
Allow: /zhandian/*/bankuai/
Allow: /zhandian/*/bankuai/*
Allow: /zhandian/*/b/*
Allow: /zhandian/*/articles/*/
Allow: /zhandian/*/tags
Allow: /zhandian/*/tags/*

Disallow: /api/
Disallow: /manage/
Disallow: /static/
Disallow: /signup
Disallow: /signin
Disallow: /oauth_provider/
Disallow: /oauth_callback
Disallow: /settings/
Disallow: /messages
Disallow: /invite/
Disallow: /users/
Disallow: /u/
Disallow: /z/*/submit
Disallow: /z/*/articles/*/edit
Disallow: /z/*/manage/
Disallow: /zhandian/*/submit
Disallow: /zhandian/*/articles/*/edit
Disallow: /zhandian/*/manage/
